ID,Start time,Completion time,Email,Name,How did you receive the form?,Drop Off Location,Stake,Bonnie Doon Stake,Edmonton North Stake,Gateway Stake,Riverbend Stake,Sherwood Park Stake,YSA Stake,Route Number/Name,Time Spent Collecting Donations,# of Adult Volunteers who participated in this route,"# of Youth Volunteers who participated in this route
",# of Doors in Route,# of Donation Bags Collected,Did you complete more than 1 route?,How many routes did you complete?,Additional Routes completed (2 routes),Additional routes completed (3 routes),Additional routes completed (3 routes)2,Additional routes completed (More than 3 Routes),Additional routes completed (More than 3 Routes)2,Additional routes completed (More than 3 Routes)3,Comment Sentiments,Comments or Feedback,COMBINED STAKES
242,9-28-24 11:55:41,9-28-24 11:58:48,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Rabbit Hill Ward,,,32/Todd Coleman,1 Hour - 1.5 Hours,4,3,145,21,Yes,2,33,,,,,,,,Rabbit Hill Ward
243,9-28-24 11:57:52,9-28-24 11:59:02,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,16,30 - 60 Minutes,6,3,171,50,No,,,,,,,,Positive,Good,Terwillegar Park Ward
244,9-28-24 11:58:01,9-28-24 11:59:39,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Namao Ward,,,,,4-3.2,30 - 60 Minutes,1,1,240,31,No,,,,,,,,Negative,Part 2 of this route (420 houses total) ,Namao Ward
245,9-28-24 11:55:46,9-28-24 12:00:25,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,60,2+ Hours,2,1,223,100,No,,,,,,,,Positive,People in edmonton are ao kind,Terwillegar Park Ward
246,9-28-24 11:53:36,9-28-24 12:00:36,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Clareview Ward,,,,,,199,1 Hour - 1.5 Hours,1,2,160,19,No,,,,,,,,Positive,You need sign for telling which way to go,Clareview Ward
247,9-28-24 11:58:16,9-28-24 12:01:16,anonymous,,In person,Bearspaw Chapel,Gateway Stake,,,Blackmud Creek Ward,,,,46,2+ Hours,2,4,186,21,No,,,,,,,,,,Blackmud Creek Ward
248,9-28-24 11:59:24,9-28-24 12:01:58,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Crawford Plains Ward,,,,32,30 - 60 Minutes,2,2,200,30,Yes,2,33,,,,,,Negative,There was less donations than last year,Crawford Plains Ward
249,9-28-24 11:59:06,9-28-24 12:01:58,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Rabbit Hill Ward,,,Stewarts,1 Hour - 1.5 Hours,2,2,500,58,Yes,3,,Stewart,Stewart,,,,Positive,Good,Rabbit Hill Ward
250,9-28-24 11:54:36,9-28-24 12:02:03,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Clareview Ward,,,,,,169,0 - 30 Minutes,2,1,126,9,No,,,,,,,,,,Clareview Ward
251,9-28-24 11:57:55,9-28-24 12:02:09,anonymous,,In person,Bearspaw Chapel,Gateway Stake,,,Lee Ridge Ward,,,,68,1 Hour - 1.5 Hours,1,2,147,36,Yes,2,69,,,,,,,,Lee Ridge Ward
252,9-28-24 12:00:54,9-28-24 12:02:25,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Lee Ridge Ward,,,,65,30 - 60 Minutes,2,0,137,28,No,,,,,,,,,,Lee Ridge Ward
253,9-28-24 12:02:11,9-28-24 12:03:35,anonymous,,In person,Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,,,,,,LD1,1 Hour - 1.5 Hours,2,4,158,35,No,,,,,,,,,,Southgate Ward
254,9-28-24 12:00:38,9-28-24 12:03:46,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Clareview Ward,,,,,,160,1 Hour - 1.5 Hours,2,0,19,19,Yes,2,159,,,,,,,,Clareview Ward
255,9-28-24 11:58:33,9-28-24 12:04:18,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Silver Berry Ward,,,,31/lee ridge,0 - 30 Minutes,3,0,175,30,No,,,,,,,,,,Silver Berry Ward
256,9-28-24 11:58:10,9-28-24 12:04:30,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Greenfield Ward,,,197,30 - 60 Minutes,2,2,197,45,No,,,,,,,,Positive,We love the bags.,Greenfield Ward
257,9-28-24 12:03:34,9-28-24 12:04:46,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Griesbach Ward,,,,,Caernarvon C,0 - 30 Minutes,1,3,96,16,No,,,,,,,,,,Griesbach Ward
258,9-28-24 11:54:42,9-28-24 12:05:36,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,lymburn 5 ,1 Hour - 1.5 Hours,5,0,326,53,Yes,2,lymburn 6,,,,,,,,Terwillegar Park Ward
259,9-28-24 11:58:53,9-28-24 12:06:00,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Rutherford Ward,,,4,30 - 60 Minutes,2,0,139,19,No,,,,,,,,,,Rutherford Ward
260,9-28-24 12:03:17,9-28-24 12:06:08,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Clareview Ward,,,,,,184,0 - 30 Minutes,1,1,300,27,Yes,3,,166,164,,,,,,Clareview Ward
261,9-28-24 11:56:42,9-28-24 12:06:18,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Blackmud Creek Ward,,,,90 street sw,2+ Hours,2,6,300,50,Yes,2,Summerside link,,,,,,,,Blackmud Creek Ward
262,9-28-24 12:05:17,9-28-24 12:06:25,anonymous,,In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,,,,,,1,30 - 60 Minutes,1,0,50,10,No,,,,,,,,,,Forest Heights Ward
263,9-28-24 12:00:26,9-28-24 12:06:31,anonymous,,In person,Bearspaw Chapel,Gateway Stake,,,Lee Ridge Ward,,,,0,1 Hour - 1.5 Hours,1,2,,45,No,,,,,,,,Positive,A lot of people came out and brought the bags instead of having to go at physical doors for all donors - didn’t know route number or # of doors,Lee Ridge Ward
264,9-28-24 12:02:17,9-28-24 12:07:19,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Rutherford Ward,,,46,1 Hour - 1.5 Hours,3,0,350,45,Yes,2,53,,,,,,Positive,Good,Rutherford Ward
265,9-28-24 12:02:29,9-28-24 12:07:32,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Silver Berry Ward,,,,29,1 Hour - 1.5 Hours,4,1,203,30,No,,,,,,,,,,Silver Berry Ward
266,9-28-24 11:49:58,9-28-24 12:07:57,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Londonderry Ward,,,,,,8,30 - 60 Minutes,2,0,31,39,No,,,,,,,,,,Londonderry Ward
267,9-28-24 11:56:23,9-28-24 12:08:24,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Londonderry Ward,,,,,,23,1 Hour - 1.5 Hours,2,0,50,40,No,,,,,,,,Negative,Didn't like the bags as hard to see them,Londonderry Ward
268,9-28-24 12:04:27,9-28-24 12:08:35,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Ellerslie Ward,,,,39,1 Hour - 1.5 Hours,2,1,176,20,Yes,2,53,,,,,,,,Ellerslie Ward
269,9-28-24 12:04:34,9-28-24 12:09:01,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Rabbit Hill Ward,,,"18,19",1 Hour - 1.5 Hours,3,1,354,59,Yes,2,19,,,,,,,,Rabbit Hill Ward
270,9-28-24 12:02:00,9-28-24 12:09:14,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Crawford Plains Ward,,,,70,30 - 60 Minutes,2,2,100,12,No,,,,,,,,Negative,"Routes need to be more clear, not broken up eothin a neighbourhood. Also need to look at demographics as low income housing does not generate donations. It is wa waste of time and resources to target the families who are most likely accessing the food bank.",Crawford Plains Ward
271,9-28-24 12:05:56,9-28-24 12:09:27,anonymous,,In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,Connors Hill Ward,,,,,,goldbar 1,2+ Hours,1,2,185,25,Yes,2,goldbar 4,,,,,,,,Connors Hill Ward
272,9-28-24 12:08:53,9-28-24 12:10:14,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Londonderry Ward,,,,,,19,1 Hour - 1.5 Hours,2,0,30,40,No,,,,,,,,,,Londonderry Ward
273,9-28-24 12:07:33,9-28-24 12:10:19,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Silver Berry Ward,,,,30,30 - 60 Minutes,2,0,174,25,No,,,,,,,,,,Silver Berry Ward
274,9-28-24 12:07:26,9-28-24 12:10:27,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Rabbit Hill Ward,,,Brookside 1,0 - 30 Minutes,1,5,66,12,Yes,2,Brooksode 2,,,,,,Positive,It was fun,Rabbit Hill Ward
275,9-28-24 12:06:23,9-28-24 12:10:29,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Crawford Plains Ward,,,,10,2+ Hours,3,8,400,41,Yes,3,,11,15,,,,Positive,Brown bags worked great. Easier to deliver.,Crawford Plains Ward
276,9-28-24 12:10:37,9-28-24 12:10:42,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Griesbach Ward,,,,,Caernarvon B,2+ Hours,2,0,160,32,No,,,,,,,,,,Griesbach Ward
277,9-28-24 12:00:42,9-28-24 12:10:47,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Greenfield Ward,,,Ag2,1 Hour - 1.5 Hours,2,3,209,80,No,,,,,,,,Positive,Great experience for our family ,Greenfield Ward
278,9-28-24 12:09:06,9-28-24 12:11:29,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Rio Vista Ward,,,,56 Daly Grove,0 - 30 Minutes,1,0,138,4,No,,,,,,,,Negative,"Way less donations on this route than last year, and lots of bag were still hanging in people's mailboxes untouched ",Rio Vista Ward
279,9-28-24 12:03:48,9-28-24 12:11:52,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Clareview Ward,,,,,,128,30 - 60 Minutes,0,2,,30,No,,,,,,,,,,Clareview Ward
280,9-28-24 12:09:07,9-28-24 12:11:55,anonymous,,In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,Connors Hill Ward,,,,,,Ottewell 8,1 Hour - 1.5 Hours,2,0,242,46,No,,,,,,,,Negative,"Not actually in Connors Hill ward, in Strathcona Married Student Ward, wasn't available in the dropdown menu",Connors Hill Ward
281,9-28-24 12:07:04,9-28-24 12:12:18,anonymous,,In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,Connors Hill Ward,,,,,,1,30 - 60 Minutes,2,0,150,25,No,,,,,,,,,,Connors Hill Ward
282,9-28-24 12:08:08,9-28-24 12:12:26,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Londonderry Ward,,,,,,39,30 - 60 Minutes,2,9,20,26,No,,,,,,,,Negative,Just letting people know which food bank it is going to,Londonderry Ward
283,9-28-24 12:09:05,9-28-24 12:12:27,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,12,1 Hour - 1.5 Hours,4,0,346,73,No,,,,,,,,,,Terwillegar Park Ward
284,9-28-24 12:07:47,9-28-24 12:12:50,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Namao Ward,,,,,3-1.1a,1 Hour - 1.5 Hours,3,0,135,14,No,,,,,,,,Negative,Construction on route ,Namao Ward
285,9-28-24 12:10:30,9-28-24 12:13:14,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,10,30 - 60 Minutes,4,0,250,54,No,,,,,,,,,,Terwillegar Park Ward
286,9-28-24 12:11:13,9-28-24 12:13:16,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Lee Ridge Ward,,,,44,1 Hour - 1.5 Hours,1,2,166,24,No,,,,,,,,,,Lee Ridge Ward
287,9-28-24 12:10:36,9-28-24 12:13:24,anonymous,,via Email,Gateway Stake Centre ,Gateway Stake,,,Ellerslie Ward,,,,44,0 - 30 Minutes,1,1,200,58,Yes,3,,43,42,,,,,,Ellerslie Ward
288,9-28-24 12:09:27,9-28-24 12:13:38,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Ellerslie Ward,,,,15,30 - 60 Minutes,3,2,207,36,No,,,,,,,,,,Ellerslie Ward
289,9-28-24 12:12:44,9-28-24 12:15:00,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Woodbend Ward,,,18,0 - 30 Minutes,4,4,100,25,No,,,,,,,,,,Woodbend Ward
290,9-28-24 12:13:19,9-28-24 12:15:13,anonymous,,via Email,Riverbend Stake Centre,Riverbend Stake,,,,Woodbend Ward,,,15,30 - 60 Minutes,4,1,60,14,No,,,,,,,,Positive,Overall good experience ,Woodbend Ward
291,9-28-24 12:06:05,9-28-24 12:15:18,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,45,1 Hour - 1.5 Hours,1,4,250,56,No,,,,,,,,,,Terwillegar Park Ward
292,9-28-24 12:13:43,9-28-24 12:15:19,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Ellerslie Ward,,,,"5,8",1 Hour - 1.5 Hours,1,1,100,30,Yes,2,5,,,,,,,,Ellerslie Ward
293,9-28-24 12:13:31,9-28-24 12:16:14,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Silver Berry Ward,,,,46,30 - 60 Minutes,2,4,264,35,No,,,,,,,,,,Silver Berry Ward
294,9-28-24 12:11:53,9-28-24 12:16:16,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Clareview Ward,,,,,,205,1 Hour - 1.5 Hours,1,0,65,70,Yes,2,219,,,,,,Positive,Brighter color bags should be there ( yellow ) ,Clareview Ward
295,9-28-24 12:06:16,9-28-24 12:16:30,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Clareview Ward,,,,,,138,2+ Hours,2,0,49,73,Yes,3,,168,131,,,,,,Clareview Ward
296,9-28-24 12:13:29,9-28-24 12:16:43,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Ellerslie Ward,,,,32,30 - 60 Minutes,2,2,205,10,Yes,2,33,,,,,,Positive,Great fun ,Ellerslie Ward
297,9-28-24 12:15:29,9-28-24 12:17:13,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,42,1 Hour - 1.5 Hours,2,0,160,42,No,,,,,,,,Positive,Was fine thanks,Terwillegar Park Ward
298,9-28-24 12:15:36,9-28-24 12:17:29,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Namao Ward,,,,,3-2.2B,30 - 60 Minutes,2,1,106,23,No,,,,,,,,,,Namao Ward
299,9-28-24 12:15:03,9-28-24 12:17:44,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,49,1 Hour - 1.5 Hours,3,0,195,29,No,,,,,,,,,,Terwillegar Park Ward
300,9-28-24 12:13:25,9-28-24 12:18:11,anonymous,,via Email,Gateway Stake Centre ,Gateway Stake,,,Crawford Plains Ward,,,,36,1 Hour - 1.5 Hours,2,1,140,20,No,,,,,,,,,,Crawford Plains Ward
301,9-28-24 12:01:22,9-28-24 12:19:02,anonymous,,In person,Bearspaw Chapel,Riverbend Stake,,,,Rabbit Hill Ward,,,Ld7,1 Hour - 1.5 Hours,2,4,127,58,No,,,,,,,,,,Rabbit Hill Ward
302,9-28-24 12:11:29,9-28-24 12:19:07,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Rabbit Hill Ward,,,Terwiliger park,1 Hour - 1.5 Hours,2,0,175,25,Yes,2,175,,,,,,Positive,It was super fun! It made me realize that people are actually good 👍 I wish that we had this kind of community activity more often!,Rabbit Hill Ward
303,9-28-24 12:10:44,9-28-24 12:19:19,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Namao Ward,,,,,0,30 - 60 Minutes,2,0,200,22,No,,,,,,,,Negative,Ellen Peña - doesn’t know route #,Namao Ward
304,9-28-24 12:17:20,9-28-24 12:19:37,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,38,1 Hour - 1.5 Hours,4,9,171,26,No,,,,,,,,,,Terwillegar Park Ward
305,9-28-24 12:15:29,9-28-24 12:19:40,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Crawford Plains Ward,,,,1,30 - 60 Minutes,2,4,245,25,Yes,2,4,,,,,,,,Crawford Plains Ward
306,9-28-24 12:19:07,9-28-24 12:19:54,anonymous,,In person,Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,,,,,,3,2+ Hours,2,2,150,46,Yes,2,86,,,,,,,,Southgate Ward
307,9-28-24 12:18:49,9-28-24 12:20:22,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Griesbach Ward,,,,,Carlisle C,30 - 60 Minutes,2,0,150,16,No,,,,,,,,,,Griesbach Ward
308,9-28-24 12:19:52,9-28-24 12:21:10,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Rutherford Ward,,,54,0 - 30 Minutes,2,4,136,20,No,,,,,,,,,,Rutherford Ward
309,9-28-24 12:17:47,9-28-24 12:21:22,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,43 - ramsay heights,1 Hour - 1.5 Hours,3,2,164,30,No,,,,,,,,,,Terwillegar Park Ward
310,9-28-24 12:17:34,9-28-24 12:21:32,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Ellerslie Ward,,,,13,1 Hour - 1.5 Hours,2,4,300,75,Yes,3,,21,22,,,,,,Ellerslie Ward
311,9-28-24 12:16:44,9-28-24 12:21:36,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Clareview Ward,,,,,,205,1 Hour - 1.5 Hours,1,0,225,80,Yes,2,218,,,,,,,,Clareview Ward
312,9-28-24 12:18:16,9-28-24 12:21:37,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Ellerslie Ward,,,,28,30 - 60 Minutes,2,3,230,42,Yes,2,28A,,,,,,,,Ellerslie Ward
313,9-28-24 12:18:51,9-28-24 12:23:42,anonymous,,In person,Bearspaw Chapel,Gateway Stake,,,Lee Ridge Ward,,,,16,0 - 30 Minutes,2,2,,55,Yes,3,,27,0,,,,Positive,"Have thank you notes to leave for donors that books on the handle not everyone checks their mailboxes- leave it where it’s visible , didn’t have a count of the door numbers",Lee Ridge Ward
314,9-28-24 12:16:48,9-28-24 12:24:18,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Rio Vista Ward,,,,Satoo/route #s 3 & 5,1 Hour - 1.5 Hours,1,1,312,150,Yes,2,None,,,,,,Positive,Thank you! This is awesome!,Rio Vista Ward
315,9-28-24 12:22:50,9-28-24 12:24:52,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Lee Ridge Ward,,,,55,30 - 60 Minutes,2,2,159,15,No,,,,,,,,,,Lee Ridge Ward
316,9-28-24 12:22:25,9-28-24 12:24:54,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Rabbit Hill Ward,,,9,2+ Hours,4,2,428,75,Yes,2,10,,,,,,Positive,Great Fun!,Rabbit Hill Ward
317,9-28-24 12:21:24,9-28-24 12:25:05,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,40,30 - 60 Minutes,1,2,100,12,No,,,,,,,,,,Terwillegar Park Ward
318,9-28-24 12:21:37,9-28-24 12:25:11,anonymous,,via Email,Gateway Stake Centre ,Gateway Stake,,,Ellerslie Ward,,,,16,0 - 30 Minutes,1,5,239,32,Yes,2,25,,,,,,,,Ellerslie Ward
319,9-28-24 12:19:44,9-28-24 12:25:44,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Crawford Plains Ward,,,,6,2+ Hours,2,0,400,50,Yes,3,,8,9,,,,Positive,It was fun and will do it again.,Crawford Plains Ward
320,9-28-24 12:22:45,9-28-24 12:26:16,anonymous,,via Email,Londonberry Chapel,Bonnie Doon Stake,Clareview Ward,,,,,,135,30 - 60 Minutes,2,2,90,17,Yes,2,126,,,,,,,,Clareview Ward
321,9-28-24 12:19:50,9-28-24 12:26:57,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Griesbach Ward,,,,,"Carlisle A, Carlisle B",30 - 60 Minutes,3,0,300,24,Yes,2,3,,,,,,,,Griesbach Ward
322,9-28-24 12:23:44,9-28-24 12:27:20,anonymous,,In person,Bearspaw Chapel,Gateway Stake,,,Blackmud Creek Ward,,,,20,2+ Hours,2,1,260,100,No,,,,,,,,Positive,"Great experience , colours of the bags need to be brighter so that donors can see it better",Blackmud Creek Ward
323,9-28-24 12:10:15,9-28-24 12:27:20,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Londonderry Ward,,,,,,36,0 - 30 Minutes,2,3,16,19,Yes,2,53,,,,,,,,Londonderry Ward
324,9-28-24 12:26:26,9-28-24 12:27:27,anonymous,,via Email,Londonberry Chapel,Bonnie Doon Stake,Clareview Ward,,,,,,126,30 - 60 Minutes,2,2,125,21,Yes,2,135,,,,,,,,Clareview Ward
325,9-28-24 12:25:25,9-28-24 12:27:29,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Greenfield Ward,,,Greenfield #5,1 Hour - 1.5 Hours,1,1,184,45,No,,,,,,,,Positive,Very successful ,Greenfield Ward
326,9-28-24 12:10:49,9-28-24 12:27:36,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Woodbend Ward,,,8 and 11,2+ Hours,1,3,600,118,Yes,2,11,,,,,,,,Woodbend Ward
327,9-28-24 12:25:15,9-28-24 12:28:00,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Crawford Plains Ward,,,,21,1 Hour - 1.5 Hours,1,2,134,30,No,,,,,,,,,,Crawford Plains Ward
328,9-28-24 12:24:23,9-28-24 12:28:32,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Rio Vista Ward,,,,79/194bags,30 - 60 Minutes,2,0,270,50,Yes,2,68/132 bags,,,,,,Positive,Awesome,Rio Vista Ward
329,9-28-24 12:25:46,9-28-24 12:28:34,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Rabbit Hill Ward,,,"30, 28, 43",1 Hour - 1.5 Hours,3,2,500,65,Yes,More than 3,,,,See above,Se above,See above ,,,Rabbit Hill Ward
330,9-28-24 12:25:46,9-28-24 12:29:17,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Crawford Plains Ward,,,,22,1 Hour - 1.5 Hours,1,0,138,6,No,,,,,,,,Positive,Like being part of it,Crawford Plains Ward
331,9-28-24 12:25:02,9-28-24 12:29:25,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Crawford Plains Ward,,,,65,0 - 30 Minutes,2,2,119,14,No,,,,,,,,,,Crawford Plains Ward
332,9-28-24 12:16:43,9-28-24 12:29:36,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,Unkown,30 - 60 Minutes,5,0,326,53,Yes,2,Unknown,,,,,,,,Terwillegar Park Ward
333,9-28-24 12:27:52,9-28-24 12:30:26,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Namao Ward,,,,,grey stone manor,30 - 60 Minutes,2,2,70,7,Yes,2,A Morinville route,,,,,,,,Namao Ward
334,9-28-24 12:28:12,9-28-24 12:30:40,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Crawford Plains Ward,,,,43 and 44,30 - 60 Minutes,4,0,278,35,No,,,,,,,,,,Crawford Plains Ward
335,9-28-24 12:27:55,9-28-24 12:30:42,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Rutherford Ward,,,50,30 - 60 Minutes,3,0,329,15,No,,,,,,,,Positive,Love being able to help,Rutherford Ward
336,9-28-24 12:28:42,9-28-24 12:31:18,anonymous,,In person,Bearspaw Chapel,Gateway Stake,,,Lee Ridge Ward,,,,32,30 - 60 Minutes,1,1,152,30,No,,,,,,,,Positive,Look forward to doing it every year,Lee Ridge Ward
337,9-28-24 12:28:58,9-28-24 12:31:19,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Greenfield Ward,,,Blue quill estate 2,30 - 60 Minutes,2,3,210,25,No,,,,,,,,,,Greenfield Ward
338,9-28-24 12:29:35,9-28-24 12:32:13,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Clareview Ward,,,,,,120,0 - 30 Minutes,2,1,18,25,No,,,,,,,,,,Clareview Ward
339,9-28-24 12:30:22,9-28-24 12:33:02,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Ellerslie Ward,,,,27,30 - 60 Minutes,2,3,205,25,No,,,,,,,,,,Ellerslie Ward
340,9-28-24 12:30:45,9-28-24 12:33:06,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Silver Berry Ward,,,,4,0 - 30 Minutes,3,0,168,25,No,,,,,,,,,,Silver Berry Ward
341,9-28-24 12:30:27,9-28-24 12:33:07,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Ellerslie Ward,,,,12,1 Hour - 1.5 Hours,2,5,216,46,No,,,,,,,,,,Ellerslie Ward
342,9-28-24 12:29:19,9-28-24 12:33:37,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Namao Ward,,,,,6-2.1 197,2+ Hours,1,4,100,18,No,,,,,,,,,,Namao Ward
343,9-28-24 12:30:51,9-28-24 12:33:44,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Greenfield Ward,,,Sweet grass 3,30 - 60 Minutes,2,4,200,49,No,,,,,,,,Negative,Paper bags were harder to handle than previous plastic.,Greenfield Ward
344,9-28-24 12:13:44,9-28-24 12:34:13,anonymous,,In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,,,,,,77,2+ Hours,3,0,200,30,No,,,,,,,,Negative,"Bags are too flinsy, too small and tear easily",Forest Heights Ward
345,9-28-24 12:31:39,9-28-24 12:34:33,anonymous,,In person,Bearspaw Chapel,Gateway Stake,,,Lee Ridge Ward,,,,1,1 Hour - 1.5 Hours,2,2,410,45,Yes,3,,20,23,,,,,Some of route 20 they need it more than they give the donations,Lee Ridge Ward
346,9-28-24 12:33:10,9-28-24 12:36:23,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Lee Ridge Ward,,,,66,1 Hour - 1.5 Hours,1,2,146,25,No,,,,,,,,,,Lee Ridge Ward
347,9-28-24 12:33:49,9-28-24 12:36:30,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,14,1 Hour - 1.5 Hours,1,2,262,40,No,,,,,,,,,,Terwillegar Park Ward
348,9-28-24 12:27:56,9-28-24 12:36:35,anonymous,,via Email,Bonnie Doon Stake Centre,Bonnie Doon Stake,Connors Hill Ward,,,,,,Ottewell 1,0 - 30 Minutes,2,3,241,23,Yes,2,Ottewell 5,,,,,,Negative,Collected about 15 bags from Ottewell 5 route and it has 209 houses. ,Connors Hill Ward
349,9-28-24 12:30:32,9-28-24 12:36:36,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Namao Ward,,,,,2-1.1,2+ Hours,2,2,498,55,No,,,,,,,,Negative,Route2-1.1,Namao Ward
350,9-28-24 12:35:24,9-28-24 12:36:37,anonymous,,In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,Connors Hill Ward,,,,,,36,0 - 30 Minutes,4,0,167,30,No,,,,,,,,,,Connors Hill Ward
